info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/x4/b5yj72s14k76tnyb81w_gzlc0000gn/T/chromatic--31762-S672QRkFRTYg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Loading 9 other files in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Adding stories defined in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/storybook-init-framework-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/preview.js-generated-config-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 690/708 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 690/709 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 690/710 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 691/710 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 693/710 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 68% building 693/711 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 694/711 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 695/711 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 696/711 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 697/711 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 698/711 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 699/713 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 700/713 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 700/714 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 700/715 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 701/715 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 702/715 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 702/716 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 703/716 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 704/716 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 705/716 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 706/716 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 706/717 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 706/718 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 706/719 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 707/719 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 708/719 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 709/719 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 710/719 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 712/720 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 69% building 712/722 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 69% building 712/723 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 69% building 712/724 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 713/724 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 69% building 713/725 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 713/726 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 713/727 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 714/733 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 714/734 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 68% building 714/735 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 714/736 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 715/736 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 715/737 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 715/738 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 715/739 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/globalthis/shim.js
<s> [webpack.Progress] 67% building 715/740 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 67% building 715/741 modules 26 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 67% building 716/741 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 717/741 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 718/741 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 720/741 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 721/742 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 723/742 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 724/742 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 725/742 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 725/743 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 726/743 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 727/743 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 728/743 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 728/744 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 729/744 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 730/744 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 730/745 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 730/746 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 731/746 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Select.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 69% building 737/749 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 737/750 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 738/750 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 739/750 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 740/750 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 740/751 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 741/751 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 741/752 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 741/753 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 741/754 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 741/755 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 741/757 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 744/758 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 745/758 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 69% building 746/758 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 746/759 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 746/760 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 747/760 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 748/760 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 69% building 749/761 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 750/761 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 750/762 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/es-abstract/5/ToPrimitive.js
<s> [webpack.Progress] 68% building 750/763 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 751/763 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 751/764 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 752/765 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 752/766 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 754/766 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 756/766 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 757/766 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 69% building 757/767 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 758/767 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 69% building 758/768 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/throttle.js
<s> [webpack.Progress] 69% building 758/769 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 760/771 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/lodash/_mapCacheDelete.js
